order_date,Sales
2015-01-02,468.9
2015-01-03,2203.151
2015-01-04,119.88799999999999
2015-01-06,5188.520000000001
2015-01-07,601.0239999999999
2015-01-08,228.32800000000003
2015-01-09,469.43600000000004
2015-01-10,4.71
2015-01-11,4637.816
2015-01-12,5624.389999999999
2015-01-13,3553.795
2015-01-14,61.96
2015-01-15,149.95
2015-01-16,299.964
2015-01-18,64.86399999999999
2015-01-19,378.594
2015-01-20,2673.87
2015-01-23,40.08
2015-01-26,1097.25
2015-01-27,426.67
2015-01-28,3.928
2015-01-30,240.5
2015-01-31,290.666
2015-02-02,211.64600000000002
2015-02-03,47.76
2015-02-04,1458.5580000000002
2015-02-05,506.12000000000006
2015-02-06,738.598
2015-02-07,79.56
2015-02-08,886.28
2015-02-09,3254.15
2015-02-10,598.1439999999999
2015-02-11,2126.37
2015-02-12,1771.8079999999998
2015-02-14,576.726
2015-02-15,21.36
2015-02-16,9.04
2015-02-17,54.208
2015-02-18,37.784
2015-02-20,95.59
2015-02-21,8.85
2015-02-22,19.44
2015-02-23,11.364
2015-02-24,55.672
2015-02-27,19.456
2015-03-01,16.448
2015-03-02,97.11200000000001
2015-03-03,1345.892
2015-03-05,72.632
2015-03-06,531.16
2015-03-08,477.994
2015-03-09,22.08
2015-03-10,862.6830000000001
2015-03-11,2784.163
2015-03-12,505.88
2015-03-14,2108.5499999999997
2015-03-15,370.782
2015-03-16,471.92
2015-03-17,3960.358
2015-03-18,28106.715999999997
2015-03-19,590.7620000000001
2015-03-21,4109.816
2015-03-22,464.0930000000001
2015-03-23,945.064
2015-03-24,65.38
2015-03-25,459.146
2015-03-26,145.13
2015-03-28,1493.216
2015-03-29,890.841
2015-03-30,1170.322
2015-03-31,1959.552
2015-04-01,288.06
2015-04-02,134.384
2015-04-03,370.452
2015-04-04,475.844
2015-04-05,187.432
2015-04-06,456.272
2015-04-07,247.40799999999996
2015-04-08,2743.1540000000005
2015-04-10,728.7479999999999
2015-04-11,6693.747999999999
2015-04-12,129.98
2015-04-13,638.576
2015-04-15,294.71999999999997
2015-04-16,39.071999999999996
2015-04-18,1020.5319999999999
2015-04-19,205.47
2015-04-20,1250.45
2015-04-21,845.36
2015-04-22,257.752
2015-04-23,362.60800000000006
2015-04-25,2379.9939999999997
